Row,lookup_row,lookup_c,mimc7_first_step,mimc7_step,mimc7_last_step,ISLAST,ISFIRST,x,k,c,xkc,y,row,out
0,0x0,0x0,0x1,0x0,0x0,0x0,0x1,0x1,0x2,0x0,0x3,0x88b,0x0,0x0
1,0x1,0xa15319d39e6ed31a,0x0,0x1,0x0,0x0,0x0,0x88b,0x2,0xa15319d39e6ed31a,0xa15319d39e6edba7,0x1f487f9fa00eb4af,0x1,0x0
2,0x2,0xeb80f6e51bdd8834,0x0,0x1,0x0,0x0,0x0,0x1f487f9fa00eb4af,0x2,0xeb80f6e51bdd8834,0xac97685bbec3ce4,0xe02cb8f4f6b434ed,0x2,0x0
3,0x3,0x99116568b42f2a0c,0x0,0x1,0x0,0x0,0x0,0xe02cb8f4f6b434ed,0x2,0x99116568b42f2a0c,0x793e1e5eaae35efa,0x55ebc0c9cc5fb169,0x3,0x0
4,0x4,0x74737c7f4b51846c,0x0,0x1,0x0,0x0,0x0,0x55ebc0c9cc5fb169,0x2,0x74737c7f4b51846c,0xca5f3d4917b135d7,0xd1e34f0fd3f0b0b9,0x4,0x0
5,0x5,0x1f9c1666e72dfd8a,0x0,0x1,0x0,0x0,0x0,0xd1e34f0fd3f0b0b9,0x2,0x1f9c1666e72dfd8a,0xf17f6576bb1eae45,0x435be25e6b21ece2,0x5,0x0
6,0x6,0xe8d6c2c322893ddf,0x0,0x1,0x0,0x0,0x0,0x435be25e6b21ece2,0x2,0xe8d6c2c322893ddf,0x2c32a5228dab2ac2,0x4cb8ab71530f6222,0x6,0x0
7,0x7,0x6e6ed4feff37e97d,0x0,0x1,0x0,0x0,0x0,0x4cb8ab71530f6222,0x2,0x6e6ed4feff37e97d,0xbb27807052474ba1,0xba92a742d2a0b2fc,0x7,0x0
8,0x8,0x3910148b318b41e2,0x0,0x1,0x0,0x0,0x0,0xba92a742d2a0b2fc,0x2,0x3910148b318b41e2,0xf3a2bbce042bf4e0,0x5f271d1947ebd946,0x8,0x0
9,0x9,0x93d550d60a808f7d,0x0,0x1,0x0,0x0,0x0,0x5f271d1947ebd946,0x2,0x93d550d60a808f7d,0xf2fc6def526c68c5,0xafacacd5b19790cc,0x9,0x0
10,0xa,0x840840b843fd9567,0x0,0x1,0x0,0x0,0x0,0xafacacd5b19790cc,0x2,0x840840b843fd9567,0x33b4ed8ef5952634,0x60aad666e06f069d,0xa,0x0
11,0xb,0xe1ba5f3479a2a708,0x0,0x1,0x0,0x0,0x0,0x60aad666e06f069d,0x2,0xe1ba5f3479a2a708,0x4265359c5a11ada6,0xf8a9cdf92083441d,0xb,0x0
12,0xc,0xf9ea74b202d6cc60,0x0,0x1,0x0,0x0,0x0,0xf8a9cdf92083441d,0x2,0xf9ea74b202d6cc60,0xf29442ac235a107e,0x9cd12efa9dffc7df,0xc,0x0
13,0xd,0x49024acaa051bc9,0x0,0x1,0x0,0x0,0x0,0x9cd12efa9dffc7df,0x2,0x49024acaa051bc9,0xa16153a74804e3aa,0xa93ce799a843afe3,0xd,0x0
14,0xe,0x8ea3dee283f279be,0x0,0x1,0x0,0x0,0x0,0xa93ce799a843afe3,0x2,0x8ea3dee283f279be,0x37e0c67d2c3629a2,0x73ccf303533149aa,0xe,0x0
15,0xf,0x59ad3e624b9a974a,0x0,0x1,0x0,0x0,0x0,0x73ccf303533149aa,0x2,0x59ad3e624b9a974a,0xcd7a31659ecbe0f6,0x39c6a992a2911564,0xf,0x0
16,0x10,0x13662124f4af5451,0x0,0x1,0x0,0x0,0x0,0x39c6a992a2911564,0x2,0x13662124f4af5451,0x4d2ccab7974069b7,0x4f95b0e5c3448e23,0x10,0x0
17,0x11,0x4f2dc31b0a34f588,0x0,0x1,0x0,0x0,0x0,0x4f95b0e5c3448e23,0x2,0x4f2dc31b0a34f588,0x9ec37400cd7983ad,0xa854b28d0d515304,0x11,0x0
18,0x12,0x6973b4851455683,0x0,0x1,0x0,0x0,0x0,0xa854b28d0d515304,0x2,0x6973b4851455683,0xaeebedd55e96a989,0x6df98a60bdd0ed16,0x12,0x0
19,0x13,0xc0abcbf105730aa2,0x0,0x1,0x0,0x0,0x0,0x6df98a60bdd0ed16,0x2,0xc0abcbf105730aa2,0x2ea55652c343f7b9,0x2ec2e1b102256dd4,0x13,0x0
20,0x14,0x523d359425dc1df6,0x0,0x1,0x0,0x0,0x0,0x2ec2e1b102256dd4,0x2,0x523d359425dc1df6,0x8100174528018bcc,0x110fbe198473d01f,0x14,0x0
21,0x15,0x99deafaee89626f4,0x0,0x1,0x0,0x0,0x0,0x110fbe198473d01f,0x2,0x99deafaee89626f4,0xaaee6dc86d09f715,0x4d5253fb5d8d4b4e,0x15,0x0
22,0x16,0x3e4a6869233ad69d,0x0,0x1,0x0,0x0,0x0,0x4d5253fb5d8d4b4e,0x2,0x3e4a6869233ad69d,0x8b9cbc6480c821ed,0x4ead54daa7554490,0x16,0x0
23,0x17,0x4fe7ec737aaa4d8e,0x0,0x1,0x0,0x0,0x0,0x4ead54daa7554490,0x2,0x4fe7ec737aaa4d8e,0x9e95414e21ff9220,0x791382844b1551fc,0x17,0x0
24,0x18,0x6861917ecb2e6e21,0x0,0x1,0x0,0x0,0x0,0x791382844b1551fc,0x2,0x6861917ecb2e6e21,0xe17514031643c01f,0x3eddc4f8c1debe2d,0x18,0x0
25,0x19,0x525cfaba36a3b4d0,0x0,0x1,0x0,0x0,0x0,0x3eddc4f8c1debe2d,0x2,0x525cfaba36a3b4d0,0x913abfb2f88272ff,0x9a93a32a0048ac8f,0x19,0x0
26,0x1a,0xa0098d647133670d,0x0,0x1,0x0,0x0,0x0,0x9a93a32a0048ac8f,0x2,0xa0098d647133670d,0x3a9d308f717c139d,0x1869cfaa8ad43998,0x1a,0x0
27,0x1b,0x2e974700e815a84b,0x0,0x1,0x0,0x0,0x0,0x1869cfaa8ad43998,0x2,0x2e974700e815a84b,0x470116ab72e9e1e5,0x4d30f9535640ba8e,0x1b,0x0
28,0x1c,0x822861c9875d9be9,0x0,0x1,0x0,0x0,0x0,0x4d30f9535640ba8e,0x2,0x822861c9875d9be9,0xcf595b1cdd9e5679,0x320c30d4c638e4b0,0x1c,0x0
29,0x1d,0x4f1d77bd37cdd5c3,0x0,0x1,0x0,0x0,0x0,0x320c30d4c638e4b0,0x2,0x4f1d77bd37cdd5c3,0x8129a891fe06ba75,0xd34c30d2e2f37676,0x1d,0x0
30,0x1e,0x47c7b9215a120597,0x0,0x1,0x0,0x0,0x0,0xd34c30d2e2f37676,0x2,0x47c7b9215a120597,0x1b13e9f53d057c0e,0x38a069f7da64f487,0x1e,0x0
31,0x1f,0xe4b3b9e45f631ff2,0x0,0x1,0x0,0x0,0x0,0x38a069f7da64f487,0x2,0xe4b3b9e45f631ff2,0x1d5423dd39c8147a,0x682b55be5b6c478e,0x1f,0x0
32,0x20,0x61a2e697cb4fc340,0x0,0x1,0x0,0x0,0x0,0x682b55be5b6c478e,0x2,0x61a2e697cb4fc340,0xc9ce3c5626bc0ad0,0xdb2746c6f7cd4e52,0x20,0x0
33,0x21,0x5f0dd0db10cdf2cb,0x0,0x1,0x0,0x0,0x0,0xdb2746c6f7cd4e52,0x2,0x5f0dd0db10cdf2cb,0x3a3517a3089b411e,0xaaeb2283582a81ec,0x21,0x0
34,0x22,0x6de1031779e0222c,0x0,0x1,0x0,0x0,0x0,0xaaeb2283582a81ec,0x2,0x6de1031779e0222c,0x18cc259bd20aa419,0x794f877c177cea7c,0x22,0x0
35,0x23,0x1ac55b8063525834,0x0,0x1,0x0,0x0,0x0,0x794f877c177cea7c,0x2,0x1ac55b8063525834,0x9414e2fc7acf42b2,0x31f1e2182e98e200,0x23,0x0
36,0x24,0x20563b5e50e8e3aa,0x0,0x1,0x0,0x0,0x0,0x31f1e2182e98e200,0x2,0x20563b5e50e8e3aa,0x52481d767f81c5ac,0xe137030bf3c7e61,0x24,0x0
37,0x25,0x2daca0f5f13a5cd8,0x0,0x1,0x0,0x0,0x0,0xe137030bf3c7e61,0x2,0x2daca0f5f13a5cd8,0x3bc01126b076db3b,0xd703be044bbd49c8,0x25,0x0
38,0x26,0x53e565ed42770ea5,0x0,0x1,0x0,0x0,0x0,0xd703be044bbd49c8,0x2,0x53e565ed42770ea5,0x2ae923f28e34586e,0x1bf9bc52b2c521af,0x26,0x0
39,0x27,0x3b32af3ad7f6fa5,0x0,0x1,0x0,0x0,0x0,0x1bf9bc52b2c521af,0x2,0x3b32af3ad7f6fa5,0x1face74660449156,0xd1ca46613f158983,0x27,0x0
40,0x28,0xc018218f7326977d,0x0,0x1,0x0,0x0,0x0,0xd1ca46613f158983,0x2,0xc018218f7326977d,0x91e267f1b23c2101,0x5a95731097d03bed,0x28,0x0
41,0x29,0xf2e2328f3dcde81a,0x0,0x1,0x0,0x0,0x0,0x5a95731097d03bed,0x2,0xf2e2328f3dcde81a,0x4d77a5a0d59e2408,0x2955e204fd987cf5,0x29,0x0
42,0x2a,0x238537e9381cb07a,0x0,0x1,0x0,0x0,0x0,0x2955e204fd987cf5,0x2,0x238537e9381cb07a,0x4cdb19ee35b52d71,0xa95f0ee5e87c5ba3,0x2a,0x0
43,0x2b,0x4f3aca1a9ce69401,0x0,0x1,0x0,0x0,0x0,0xa95f0ee5e87c5ba3,0x2,0x4f3aca1a9ce69401,0xf899d9008562efa6,0xef7ef6f274a496e6,0x2b,0x0
44,0x2c,0xda2a17ffd2b6383c,0x0,0x1,0x0,0x0,0x0,0xef7ef6f274a496e6,0x2,0xda2a17ffd2b6383c,0xc9a90ef3475acf23,0x3586d984ea978d57,0x2c,0x0
45,0x2d,0xf754169beeee4d04,0x0,0x1,0x0,0x0,0x0,0x3586d984ea978d57,0x2,0xf754169beeee4d04,0x2cdaf021d985da5c,0x4677835486e905a3,0x2d,0x0
46,0x2e,0x1d4d785dca0c22ba,0x0,0x1,0x0,0x0,0x0,0x4677835486e905a3,0x2,0x1d4d785dca0c22ba,0x63c4fbb250f5285f,0xcaa7c5acdedc80e0,0x2e,0x0
47,0x2f,0xbdb9154be5ed5b25,0x0,0x1,0x0,0x0,0x0,0xcaa7c5acdedc80e0,0x2,0xbdb9154be5ed5b25,0x8860daf9c4c9dc06,0xa14678b23524149c,0x2f,0x0
48,0x30,0x4bc40d4328bb4cb0,0x0,0x1,0x0,0x0,0x0,0xa14678b23524149c,0x2,0x4bc40d4328bb4cb0,0xed0a85f55ddf614e,0x3515341d08be1dd9,0x30,0x0
49,0x31,0x67441db8e9956fcd,0x0,0x1,0x0,0x0,0x0,0x3515341d08be1dd9,0x2,0x67441db8e9956fcd,0x9c5951d5f2538da8,0x2ad417adfe6f4410,0x31,0x0
50,0x32,0xda8dd2f2a8e400fc,0x0,0x1,0x0,0x0,0x0,0x2ad417adfe6f4410,0x2,0xda8dd2f2a8e400fc,0x561eaa1a753450d,0xc7655ffdb426ee6d,0x32,0x0
51,0x33,0xde60c0b2b810c007,0x0,0x1,0x0,0x0,0x0,0xc7655ffdb426ee6d,0x2,0xde60c0b2b810c007,0xa5c620b16c37ae75,0xea38dff5c91b76ea,0x33,0x0
52,0x34,0x8070872a0295765,0x0,0x1,0x0,0x0,0x0,0xea38dff5c91b76ea,0x2,0x8070872a0295765,0xf23fe8686944ce51,0xff5d4c04e3d80e33,0x34,0x0
53,0x35,0x67b64e1b689684e,0x0,0x1,0x0,0x0,0x0,0xff5d4c04e3d80e33,0x2,0x67b64e1b689684e,0x5d8b0e79a617682,0x31fe1144a9229794,0x35,0x0
54,0x36,0xba3f6e9ec92a8114,0x0,0x1,0x0,0x0,0x0,0x31fe1144a9229794,0x2,0xba3f6e9ec92a8114,0xec3d7fe3724d18aa,0xbe965e5c50bc6119,0x36,0x0
55,0x37,0x1d8e4f22edf6ebce,0x0,0x1,0x0,0x0,0x0,0xbe965e5c50bc6119,0x2,0x1d8e4f22edf6ebce,0xdc24ad7f3eb34ce9,0x16f75da738c44ef2,0x37,0x0
56,0x38,0xb5d07a732d181e1,0x0,0x1,0x0,0x0,0x0,0x16f75da738c44ef2,0x2,0xb5d07a732d181e1,0x2254654e6b95d0d5,0x319ea39f1b9b1aec,0x38,0x0
57,0x39,0xe88a79f3853c0b85,0x0,0x1,0x0,0x0,0x0,0x319ea39f1b9b1aec,0x2,0xe88a79f3853c0b85,0x1a291d93a0d72672,0x21b39b0d50110df2,0x39,0x0
58,0x3a,0x3a23a60460e2f115,0x0,0x1,0x0,0x0,0x0,0x21b39b0d50110df2,0x2,0x3a23a60460e2f115,0x5bd74111b0f3ff09,0x7b0689dd72c08718,0x3a,0x0
59,0x3b,0x31fbc3a255d8bc5d,0x0,0x1,0x0,0x0,0x0,0x7b0689dd72c08718,0x2,0x31fbc3a255d8bc5d,0xad024d7fc8994377,0xff20ab0cff0e8f91,0x3b,0x0
60,0x3c,0x59ec7bb4bf311415,0x0,0x1,0x0,0x0,0x0,0xff20ab0cff0e8f91,0x2,0x59ec7bb4bf311415,0x590d26c2be3fa3a7,0x99801bc71ba66751,0x3c,0x0
61,0x3d,0xd6e357257eb6d17b,0x0,0x1,0x0,0x0,0x0,0x99801bc71ba66751,0x2,0xd6e357257eb6d17b,0x706372ed9a5d38cd,0x6a8acd53ad5fed82,0x3d,0x0
62,0x3e,0x495ecc714756baad,0x0,0x1,0x0,0x0,0x0,0x6a8acd53ad5fed82,0x2,0x495ecc714756baad,0xb3e999c4f4b6a831,0x9214e420ab1da5bc,0x3e,0x0
63,0x3f,0xb67d6e6d56ceef05,0x0,0x1,0x0,0x0,0x0,0x9214e420ab1da5bc,0x2,0xb67d6e6d56ceef05,0x4892528f01ec94c2,0xc6edba94a2b6135d,0x3f,0x0
64,0x40,0x1253fe84bab24512,0x0,0x1,0x0,0x0,0x0,0xc6edba94a2b6135d,0x2,0x1253fe84bab24512,0xd941b9195d685871,0x8c5bb3c3c5c37d89,0x40,0x0
65,0x41,0x1baa6e2a32aa4513,0x0,0x1,0x0,0x0,0x0,0x8c5bb3c3c5c37d89,0x2,0x1baa6e2a32aa4513,0xa80621edf86dc29e,0x247e14ce3e80382,0x41,0x0
66,0x42,0xf53453311c702bcb,0x0,0x1,0x0,0x0,0x0,0x247e14ce3e80382,0x2,0xf53453311c702bcb,0xf77c347e00582f4f,0x692e4eb3173454d9,0x42,0x0
67,0x43,0x4f7681c6381b9f9e,0x0,0x1,0x0,0x0,0x0,0x692e4eb3173454d9,0x2,0x4f7681c6381b9f9e,0xb8a4d0794f4ff479,0x9d715c8ee26461a3,0x43,0x0
68,0x44,0xaf1cd2152f85d539,0x0,0x1,0x0,0x0,0x0,0x9d715c8ee26461a3,0x2,0xaf1cd2152f85d539,0x4c8e2ea511ea36dd,0x9cc452407ca0ee12,0x44,0x0
69,0x45,0xbd88ea178d407477,0x0,0x1,0x0,0x0,0x0,0x9cc452407ca0ee12,0x2,0xbd88ea178d407477,0x5a4d3c5909e1628a,0xd6a61444fe83edf,0x45,0x0
70,0x46,0x5705396e5e874b0a,0x0,0x1,0x0,0x0,0x0,0xd6a61444fe83edf,0x2,0x5705396e5e874b0a,0x646f9ab2ae6f89eb,0xc23ddd4df5120154,0x46,0x0
71,0x47,0xbbae13c6e87b0aab,0x0,0x1,0x0,0x0,0x0,0xc23ddd4df5120154,0x2,0xbbae13c6e87b0aab,0x7debf115dd8d0c00,0xb2c2523faa940d21,0x47,0x0
72,0x48,0x2b1c378ccad72a1a,0x0,0x1,0x0,0x0,0x0,0xb2c2523faa940d21,0x2,0x2b1c378ccad72a1a,0xddde89cc756b373d,0xf16ebff2efe4132c,0x48,0x0
73,0x49,0x1851c124ad6b5cdf,0x0,0x1,0x0,0x0,0x0,0xf16ebff2efe4132c,0x2,0x1851c124ad6b5cdf,0x9c081189d4f700c,0x48d4d22e7c27e42a,0x49,0x0
74,0x4a,0xc706e6f717f5ab13,0x0,0x1,0x0,0x0,0x0,0x48d4d22e7c27e42a,0x2,0xc706e6f717f5ab13,0xfdbb926941d8f3e,0x400bb798d2186d84,0x4a,0x0
75,0x4b,0xc6bfbc730607ae24,0x0,0x1,0x0,0x0,0x0,0x400bb798d2186d84,0x2,0xc6bfbc730607ae24,0x6cb740cd8201ba9,0x4e187959b4f08ae0,0x4b,0x0
76,0x4c,0x97764ebbade7bd3,0x0,0x1,0x0,0x0,0x0,0x4e187959b4f08ae0,0x2,0x97764ebbade7bd3,0x578fde456fcf06b5,0x789bedb5d15f97c1,0x4c,0x0
77,0x4d,0x943158267bf78f4f,0x0,0x1,0x0,0x0,0x0,0x789bedb5d15f97c1,0x2,0x943158267bf78f4f,0xccd45dd4d572711,0xa47c0a4f43e3a2f3,0x4d,0x0
78,0x4e,0xa47109b91b93d845,0x0,0x1,0x0,0x0,0x0,0xa47c0a4f43e3a2f3,0x2,0xa47109b91b93d845,0x48ed14095f777b39,0x4e58e3694d6cb964,0x4e,0x0
79,0x4f,0xf10c7eb053701c82,0x0,0x1,0x0,0x0,0x0,0x4e58e3694d6cb964,0x2,0xf10c7eb053701c82,0x3f65621aa0dcd5e7,0x995faa61b5fceb41,0x4f,0x0
80,0x50,0x1f064fc30fe4df0b,0x0,0x1,0x0,0x0,0x0,0x995faa61b5fceb41,0x2,0x1f064fc30fe4df0b,0xb865fa24c5e1ca4e,0xa2ac792feac40dbd,0x50,0x0
81,0x51,0x1ab466f34cd36797,0x0,0x1,0x0,0x0,0x0,0xa2ac792feac40dbd,0x2,0x1ab466f34cd36797,0xbd60e02337977556,0xb717e049b85a568b,0x51,0x0
82,0x52,0x78444113b0809eb3,0x0,0x1,0x0,0x0,0x0,0xb717e049b85a568b,0x2,0x78444113b0809eb3,0x2f5c215e68daf53f,0xa4b489f7f410dc9d,0x52,0x0
83,0x53,0x75ed386381fb2633,0x0,0x1,0x0,0x0,0x0,0xa4b489f7f410dc9d,0x2,0x75ed386381fb2633,0x1aa1c25c760c02d1,0xc0010a998442e5ce,0x53,0x0
84,0x54,0x283569baf73883cc,0x0,0x1,0x0,0x0,0x0,0xc0010a998442e5ce,0x2,0x283569baf73883cc,0xe83674547b7b699c,0x3c5ca3426bb63b5b,0x54,0x0
85,0x55,0x40c4da7ac689fc51,0x0,0x1,0x0,0x0,0x0,0x3c5ca3426bb63b5b,0x2,0x40c4da7ac689fc51,0x7d217dbd324037ae,0x47aa3bf1ca904950,0x55,0x0
86,0x56,0x6a60dfb654531ce3,0x0,0x1,0x0,0x0,0x0,0x47aa3bf1ca904950,0x2,0x6a60dfb654531ce3,0xb20b1ba81ee36635,0xe6f22ff522944386,0x56,0x0
87,0x57,0xe0b07184aacdb7ed,0x0,0x1,0x0,0x0,0x0,0xe6f22ff522944386,0x2,0xe0b07184aacdb7ed,0xc7a2a17acd61fb74,0x2719950f4f6be96c,0x57,0x0
88,0x58,0xb5759acf66c822f2,0x0,0x1,0x0,0x0,0x0,0x2719950f4f6be96c,0x2,0xb5759acf66c822f2,0xdc8f2fdeb6340c60,0x97f1d4edc511772d,0x58,0x0
89,0x59,0xca5ef6cf5b4abd1f,0x0,0x1,0x0,0x0,0x0,0x97f1d4edc511772d,0x2,0xca5ef6cf5b4abd1f,0x6250cbbe205c344d,0xc995ffe24866f4de,0x59,0x0
90,0x5a,0x747a13cc3ed2a1ba,0x0,0x0,0x1,0x1,0x0,0xc995ffe24866f4de,0x2,0x0,0x0,0x0,0x5a,0xc995ffe24866f4e0
